GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC20,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC01_MOE_VC20,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC02_EST_VC20,Moved; within same county; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC02_MOE_VC20,Moved; within same county; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC03_EST_VC20,"Moved; from different county, same state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race"
HC03_MOE_VC20,"Moved; from different county, same state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race"
HC04_EST_VC20,Moved; from different  state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC04_MOE_VC20,Moved; from different  state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC05_EST_VC20,Moved; from abroad; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC05_MOE_VC20,Moved; from abroad; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC01_EST_VC21,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC01_MOE_VC21,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC02_EST_VC21,Moved; within same county; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC02_MOE_VC21,Moved; within same county; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC03_EST_VC21,"Moved; from different county, same state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White"
HC03_MOE_VC21,"Moved; from different county, same state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White"
HC04_EST_VC21,Moved; from different  state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC04_MOE_VC21,Moved; from different  state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC05_EST_VC21,Moved; from abroad; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC05_MOE_VC21,Moved; from abroad; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC01_EST_VC22,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC01_MOE_VC22,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC02_EST_VC22,Moved; within same county; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC02_MOE_VC22,Moved; within same county; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC03_EST_VC22,"Moved; from different county, same state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American"
HC03_MOE_VC22,"Moved; from different county, same state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American"
HC04_EST_VC22,Moved; from different  state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC04_MOE_VC22,Moved; from different  state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC05_EST_VC22,Moved; from abroad; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC05_MOE_VC22,Moved; from abroad; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC01_EST_VC23,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC01_MOE_VC23,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC02_EST_VC23,Moved; within same county; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC02_MOE_VC23,Moved; within same county; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC03_EST_VC23,"Moved; from different county, same state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native"
HC03_MOE_VC23,"Moved; from different county, same state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native"
HC04_EST_VC23,Moved; from different  state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC04_MOE_VC23,Moved; from different  state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC05_EST_VC23,Moved; from abroad; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC05_MOE_VC23,Moved; from abroad; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC01_EST_VC24,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC01_MOE_VC24,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC02_EST_VC24,Moved; within same county; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC02_MOE_VC24,Moved; within same county; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC03_EST_VC24,"Moved; from different county, same state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian"
HC03_MOE_VC24,"Moved; from different county, same state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian"
